paraula,dificultat
sitja,3
sitjar,3
sitra,3
situació,1
situar,2
siulada,3
siular,3
siulet,3
siurell,3
sivella,3
sònic,3
sobec,3
soberg,3
sobines,3
sobra,2
sobrar,3
sobrant,3
sobrer,3
sobre,1
sobre,1
sobre,1
sobrealè,3
sobrecel,3
sobrecor,3
sobrefil,3
sobrenom,2
sobrepès,3
sobresou,3
sobri,2
sobtada,2
sobtar,3
sobtat,2
sobte,2
sobtós,3
socarrar,3
socarrim,3
sociable,3
social,1
societat,1
societat,1
societat,1
societat,1
societat,1
societat,1
sociòleg,2
sòcol,3
socórrer,3
socors,2
socràtic,3
sòdic,3
sodomia,3
sodomita,3
sofert,2
sofisma,3
sofraja,3
sofre,2
sofregir,3
sofregit,3
sofrir,2
sofrença,3
sofrent,3
sogorbí,3
sogre,2
sojorn,3
sojornar,3
solaç,3
solaçar,3
solada,3
solament,2
solana,2
solapa,3
solari,3
solàrium,3
solatge,3
solcar,3
soldà,3
soldada,3
soldanat,3
soldar,3
soldat,2
soledat,2
solejar,3
solejat,3
solellós,3
solemne,2
solera,3
solfa,3
solfeig,3
solfejar,3
solidesa,2
solidari,2
solideu,3
solípede,3
solista,2
sòlit,3
solitud,2
soliu,3
sollar,3
sollevar,3
solraig,3
solsoní,3
solstici,2
solstici,2
solstici,2
soltesa,3
solta,2
sense,1
soltar,3
solter,2
solteria,3
soluble,2
solució,2
solució,2
solut,3
somàtic,3
somall,3
somera,3
somereta,3
somereta,3
somerí,3
sometent,3
somiador,3
somiar,2
somiar,2
somiar,2
somicar,3
somicó,3
somiejar,3
somier,3
sòmines,3
somni,2
somniar,2
somort,3
somoure,3
somrís,3
somrient,2
sonador,3
sonall,3
sonalla,3
sonada,2
sonat,2
sonata,3
sonatina,3
sonda,2
sondar,3
sondar,3
sondatge,3
sondejar,3
sondeig,2
sonet,3
sonor,2
sonorós,3
sonsònia,3
sopar,2
soper,3
sopera,3
sòpit,3
sopitesa,3
sopluig,3
soplujar,3
sopols,3
sopor,3
sorbet,3
sordcec,3
sordejar,3
sordesa,3
sòrdid,3
sordina,3
posar,1
sordmut,3
sorell,3
sorella,3
sorge,3
sorgir,2
sorgo,3
sorià,3
sorícid,3
sorna,3
sornut,3
soroll,2
sorollós,3
sorpresa,2
sorra,2
sorral,3
sorrenc,3
sorrera,3
sorrut,3
sortat,3
sortejar,3
sorteig,2
sortenc,3
sortida,2
sortida,2
tenir,1
sortidor,3
sortija,3
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortir,1
sortit,2
sortós,3
soscavar,3
sospesar,3
sospir,3
sospirar,3
sospita,2
sospitar,2
sospitós,2
sostenir,2
sostre,2
sotabosc,3
sotamà,3
sotana,2
sotavent,3
soterrar,2
sòtil,3
sotjar,3
sotjador,3
sotmetre,2
sotrac,3
sotragar,3
sovent,3
soviètic,2
sovint,1
statu,3
statu,3
stricto,3
stricto,3
suada,3
suara,3
suarda,3
suaument,2
suavitat,2
subalpí,3
subèric,3
suberós,3
subhasta,2
subíndex,3
subjecte,2
subjugar,3
sublim,2
sublimar,3
submís,3
subordre,3
suborn,2
subornar,2
subrogar,3
subsidi,2
subsol,3
substrat,2
subsumir,3
subtil,2
subtítol,2
suburbà,3
suburbi,2
subvenir,3
sense,1
sucar,2
sucada,3
succeir,2
succés,2
succint,3
succió,3
sucós,3
sucre,2
sucre,2
sucre,2
sucre,2
sucre,2
sucre,2
sucrer,3
sucrera,3
sucreria,3
suculent,3
sucumbir,3
sucursal,2
sudanès,3
sudari,3
suecà,3
suèter,3
sufisme,3
sufix,3
sufixar,3
suflé,2
sufocar,2
sufocant,3
sufragar,2
sufragi,2
sufragi,2
sufragi,2
suggerir,2
suïcida,2
suïcidar,2
suïcidi,2
suite,2
sulfat,2
sulfatar,3
sulfur,3
sulfurar,3
sulfuri,3
sulfúric,3
sulfurós,3
sultà,2
sultana,3
sultanat,3
sumand,3
sumar,2
sumir,3
summa,3
summe,3
summitat,3
súmmum,2
sumptuós,3
sunnita,3
superar,2
superb,3
supèrbia,3
superego,3
superflu,3
superjò,3
súplica,3
suplicar,2
suplici,3
suplir,3
suplent,2
suport,1
suport,1
suport,1
suport,1
suportar,2
suposar,2
supòsit,2
suprem,2
suprimir,2
supurar,3
suquejar,3
suquet,3
surar,3
surada,3
sureda,2
surenc,3
sureny,3
surera,3
surfista,3
surer,3
surra,3
suscitar,2
susdit,3
suspecte,3
suspicaç,3
sutge,3
sutja,3
sutjós,3
sutura,3
suturar,3
sutze,3
swing,2
tabac,2
tabac,2
tabal,3
tabalada,3
tabaler,3
tabalet,3
tabanc,3
tabard,3
tabarra,3
tabasco,3
tabes,3
tabola,3
tabolada,3
taboll,3
tacany,3
tacar,3
tacat,3
tàcit,2
taciturn,3
tacògraf,3
tacte,2
tàctica,2
tàctic,2
tàctil,2
tafaner,3
tafarra,3
tafetà,3
tafilet,3
tafona,3
tafoner,3
tafur,3
tafurer,3
taigà,3
taiwanès,3
talabard,3
talaia,2
talaier,3
talaiot,3
talec,3
taleca,3
taleia,3
tàlem,3
talibà,3
talió,3
talismà,3
venir,2
talla,2
tallada,2
tallafoc,3
tallamar,3
tallar,2
tallar,2
tallar,2
tallant,2
taller,2
tal·li,3
tallista,3
tal·lus,3
talment,2
talmúdic,3
talonari,3
talonera,3
talòs,3
talpera,3
tàlpid,3
talpó,3
talúries,3
talús,3
tàlveg,3
tamarell,3
tamarit,2
tamarità,3
tamariu,2
també,1
tamboret,3
tamborí,3
tamín,3
tamís,3
tamisar,3
tampó,3
tampoc,1
tanatori,2
tanca,2
tanca,2
tancada,2
tancador,3
tancar,2
tancar,2
tancar,2
tancar,2
tancar,2
tancar,2
tancar,2
tancar,2
tancar,2
tancó,3
tanda,2
tàndem,2
tanga,3
tangible,2
tango,2
tanka,3
tànnic,3
tanoca,3
tanqueta,3
tants,2
tàntal,3
tanteig,3
tantost,3
tantost,3
tàntric,3
tanyada,3
tanzà,3
taoisme,3
taoista,3
ésser,2
tapador,3
tapadora,2
tapall,3
tapament,3
tapar,2
tapar,2
tapar,2
tàpera,3
taperera,3
taperot,3
tapet,3
tapeta,3
tàpia,3
tapiar,3
tapioca,3
tapir,3
tapírid,3
tapís,3
tapisser,3
tapit,3
taponar,3
taquilla,2
taral·la,3
tarannà,2
taranta,3
tarar,3
tararot,3
tarasca,3
tarat,2
tardà,2
tarda,1
tardaner,3
tardar,2
tardança,3
tardejar,3
tardor,2
tardoral,3
targarí,3
targeta,2
targeta,2
targeta,2
targeta,2
targeter,3
tarifa,2
tarifar,3
tarima,3
tarja,2
taronger,3
taronger,3
taronja,2
taronjar,3
tarot,3
tarquim,3
tarsià,3
tartamut,3
tartana,3
tartaner,3
tàrtar,3
tarter,3
tartera,3
tartrà,3
tarumba,3
tasca,2
tascó,3
tassa,2
tassó,3
tastador,3
tastar,2
tatuador,3
tatuar,3
tatuatge,2
tatxa,3
tatxar,3
tatxó,3
tatxolí,3
tatxonar,3
tatxot,3
taujà,3
taula,1
sobre,1
taula,1
taula,1
taula,1
taula,1
taula,1
taula,1
taula,1
taulada,3
taulat,3
taulell,2
tauler,2
tauleta,2
tauleta,2
tauleta,2
tauló,3
taure,3
taurí,3
tauró,2
tauró,2
tauró,2
tàvec,3
tàvega,3
tavella,3
taverna,2
taverner,3
taxar,3
taxació,3
taxador,3
taxatiu,3
taxista,2
tàxon,3
teàcia,3
teatí,3
teatral,2
teatre,1
teatrí,3
tebeo,3
tebiesa,3
tebior,3
tecla,2
teclat,2
teclejar,3
tecleig,3
teclista,3
tecneci,3
tècnica,2
tecnòleg,3
tectònic,3
tedèum,3
tediós,3
tefló,3
tegell,3
tegument,3
teiera,3
teïna,3
teisme,3
teista,3
teixir,2
teixidor,2
teixit,2
teixó,3
tenir,1
telecine,3
telefax,3
telefilm,3
telèfon,2
telèfon,2
telègraf,2
teleosti,3
teler,2
teletext,3
teletip,3
tèlex,3
telitis,3
tellina,3
tel·luri,3
teloner,3
temàtic,2
temari,2
temàtica,2
temença,3
tement,3
témer,2
temedor,3
temerari,3
temor,2
temorec,3
temorenc,3
temorós,3
temperar,3
temperat,3
temperi,3
tempesta,2
tempesta,2
templa,3
temple,2
templer,3
templet,3
tempo,2
temporer,3
temps,1
ésser,2
temps,1
temps,1
temps,1
temps,1
temps,1
temps,1
temps,1
temps,1
temptar,3
tempteig,3
tempura,3
tenaç,3
tenalla,3
tenallar,3
tenca,3
tençó,3
tenda,2
tendal,3
tènder,3
tender,3
tenderol,3
tendir,3
tendó,3
tendó,3
tendinós,3
tendral,3
tendre,2
tendror,3
tendresa,2
tendrum,3
tenebra,3
tenebrós,3
tenebror,3
tenesme,3
tènia,3
tenidor,3
tenidor,3
tenir,1
tenir,1
tenir,1
tenir,1
tenis,2
tenístic,3
tenista,3
tennis,2
tennis,2
tennista,3
tensar,3
tensió,2
baixa,1
tensió,2
tensiu,3
tensor,3
tentacle,3
tentines,3
tènue,3
tenuïtat,3
tenyidor,3
tenyir,2
tenyit,2
teodicea,3
teodolit,3
teofania,3
teogonia,3
teòleg,2
teologal,3
teologia,2
teològic,3
teorema,3
teorètic,3
teoria,2
teòsof,3
teosofia,3
teosòfic,3
tèpal,3
tequila,3
tenir,1
teràpia,2
terbi,3
tèrbol,3
terbolí,3
tercejar,3
tercera,2
tercet,3
tèrcia,3
tereseta,3
tereseta,3
tereseta,3
teresià,3
tergal,3
termal,3
terme,1
termenal,3
termener,3
termes,2
tèrmic,2
terminar,3
termini,2
tèrmit,3
termiter,3
termogen,3
termos,3
terna,3
ternal,3
ternari,3
terra,1
terra,1
terra,1
terra,1
terra,1
terra,1
terra,1
terra,1
terra,1
terrada,3
terraplè,3
terraqüi,3
terrari,3
terrassa,2
terrassà,3
terrat,2
terrè,3
terrejar,3
terrenal,2
terrenc,3
terreny,2
sobre,1
terrera,3
terri,2
terrible,2
terrífic,3
terrina,3
terrissa,2
terrola,3
terror,2
terrós,3
terròs,3
tertúlia,2
tertulià,3
tesar,3
tesaurus,3
tesina,3
testa,3
testa,3
testador,3
testar,3
testera,3
testicle,3
tètan,3
tetània,3
tetànic,3
tètanus,3
tetera,3
tetina,3
tetràmer,3
tetrarca,3
tètric,3
teula,3
teulada,2
teulader,3
teuladí,3
teulat,2
teuler,3
teulís,3
teutó,3
texans,2
textual,3
textura,2
theta,3
tiara,3
tibant,3
tibantor,3
tibar,3
tibar,3
tibat,3
tiberi,2
tíbia,3
tibial,3
tifàcia,3
tifarada,3
tífic,3
tiflitis,3
tifus,3
tigrat,3
tigre,2
tigressa,3
tílburi,3
tiliàcia,3
til·la,3
til·ler,3
tímic,3
timba,3
timbal,3
timbala,3
timbaler,3
timbarro,3
timbrar,3
timbrat,3
timbre,2
tímid,2
timidesa,3
timol,3
timoner,3
timonera,3
timorat,3
timpà,3
timpànic,3
timus,3
tinell,3
tinença,2
tinència,3
tinent,2
tinent,2
tinent,2
tinent,2
tinta,2
mitges,2
mitja,2
tinta,2
tintar,3
tintatge,3
tinter,3
tintorer,3
tintori,3
tintura,3
tinya,3
tinyós,3
tiorba,3
típic,2
atípic,3
tipisme,3
tiple,3
tipògraf,3
tipus,1
tiquet,2
tirabec,3
tirada,2
tiradora,3
tirafons,3
tirallet,3
tiramisú,3
tirania,2
tirànic,3
tirant,2
tirany,3
tirapeu,3
tirapits,3
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tirar,2
tiràs,3
tirat,2
tiratge,3
tiratge,3
tireta,3
tireter,3
tirocele,3
tiroidal,3
tiroide,3
tiroliro,3
tirona,3
tirós,3
tiroteig,2
tírria,3
tisana,3
tísic,3
tisora,3
tisorada,3
tisoreta,3
tissatge,3
tissú,3
tissular,3
titani,2
titànic,3
titella,2
titella,2
titella,2
titet,3
titeta,3
titit,3
titlla,2
titllar,2
títol,1
títols,2
titola,3
titolet,3
titònid,3
titot,3
titota,3
titubar,3
titubeig,3
titulat,2
tonal,3
toaleta,3
tobogan,2
tocar,2
tocant,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocar,2
tocada,2
tocador,3
tocament,3
tocat,2
tocat,2
tocat,2
tocata,3
tocòleg,3
tòfol,3
tòfona,3
tòfona,3
tòfona,3
tòfona,3
tòfona,3
tofoner,3
tofonera,3
tofut,3
togat,3
togolès,3
toixó,3
toledà,3
tolerant,2
tolerar,2
tolir,3
toluè,3
tomaca,3
tomaca,3
tomacó,3
tomàquet,2
tomàquet,2
tomar,3
tomata,3
tomata,3
tomàtec,3
tomàtec,3
tomatera,3
tomàtiga,3
tomàtiga,3
venir,2
tomba,2
tombal,3
tombant,2
tombar,2
tombar,2
tómbola,3
tomell,3
toment,3
tomentós,3
tomisme,3
tomista,3
tonada,3
tonatge,3
tondre,3
tonedor,3
tonell,3
tòner,3
tongada,3
tònica,2
tonsura,3
tonsurar,3
tonyina,2
topall,3
topant,3
topar,2
topada,2
topament,3
topazi,3
topògraf,3
topònim,2
toquejar,3
toral,3
tòrax,3
torba,3
torbar,3
torbació,3
torbador,3
torbera,3
torbós,3
torçal,3
torcar,3
torçar,3
torçar,3
torçada,3
torsió,3
tòrcer,3
torejar,3
torera,3
torero,3
tòria,3
torlit,3
torna,1
tornada,2
tornado,3
tornar,1
tornar,1
tornar,1
tornar,1
tornaveu,3
tornavís,2
torneig,2
tornejar,3
tornejat,3
torner,3
torneria,3
torpede,3
torpor,3
torrada,2
torrapà,3
torrar,3
torrador,3
torratxa,3
torre,2
torre,2
torre,2
torre,2
torre,2
torre,2
torrejar,3
torrent,2
torrent,2
torrentí,3
torrer,3
torreta,2
torricó,3
tòrrid,3
torró,3
torta,3
tortell,3
tortó,3
tórtora,3
tortuga,2
tortuga,2
tortuga,2
tortuga,2
tortuga,2
tortuós,3
tortura,2
torturar,2
torturat,2
torxa,2
tosca,2
tossa,2
tossada,3
tossal,2
tossar,3
tossir,3
tòtem,3
totèmic,3
tothom,1
tothora,2
totxana,3
totxeria,3
totxesa,3
tovor,3
tovalla,3
tovalló,3
toxèmia,3
toxicosi,3
toxina,3
trabuc,3
trabucar,3
traça,2
traca,2
traçar,2
traçat,2
tracció,2
tracoma,3
tractant,2
tractar,2
tractat,2
tracte,2
tractor,2
traçut,3
tradició,2
traduir,2
tràfec,3
trafegar,3
tràfic,2
trafica,3
traficar,3
tragèdia,2
tragí,3
traginar,3
traginer,3
trago,3
traïció,2
traïdor,2
tràiler,2
traïnya,3
trair,2
trajecte,2
tralla,3
trama,2
tramada,3
tramar,3
tramat,3
tràmec,3
tramesa,3
trametre,3
tràmit,2
tramitar,2
tramoia,3
trampa,2
tràmpol,3
trampolí,3
trampós,2
tramús,3
tramvia,2
tranc,3
tràngol,2
tranquil,2
trans,2
transit,2
trànsit,2
trànsit,2
trànsit,2
trapa,3
trapella,3
trapenc,3
trapezi,2
tràquea,3
traqueal,3
trasbals,3
trasllat,2
trasllat,2
traspàs,2
traspuar,3
traspunt,3
trast,3
trastam,3
trasteig,3
traster,3
trasto,3
trastorn,2
trauma,2
trava,3
travar,3
travelar,3
través,1
travessa,2
traveta,3
treball,1
treball,1
treball,1
treball,1
treballs,2
trefilar,3
trellat,3
trema,3
tremall,3
tremend,3
trémer,3
tremir,3
trèmol,3
tremolar,2
tremolí,3
trèmolo,3
tremolor,2
tremolós,3
tremor,3
tremp,2
trempar,3
trempat,3
trempera,3
trempó,3
trempolí,3
tremuja,3
trèmul,3
trena,3
trenar,3
trenat,3
trenc,2
trenc,2
trenca,2
trencall,3
trencant,2
trencar,2
trencar,2
trencar,2
trencar,2
trencar,2
trencar,2
trencar,2
trencada,2
trepa,3
trepà,3
trepanar,3
trepant,3
trepidar,3
trepig,3
trescar,3
tresc,3
treset,3
tresillo,3
tresmall,3
tresor,2
tresorer,2
trespeus,3
trespol,3
treta,2
tretze,2
tretzena,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treure,2
treva,2
trèvol,3
trèvol,3
trèvol,3
trèvol,3
trèvol,3
trevolat,3
tríada,3
trial,2
triangle,2
triangle,2
triar,2
triatge,3
triàsic,3
triat,2
triatló,2
tribal,2
tribu,2
tribuna,2
tribunal,2
tribut,2
tributar,3
tricèfal,3
tríceps,3
tríceps,3
tricicle,3
tricorn,3
tricorni,3
tricot,3
tricotar,3
trident,2
tridentí,3
tridu,3
tríduum,3
triennal,3
trienni,3
triftong,3
trifulga,3
triganer,3
trigar,2
triga,2
trigança,3
trígon,3
trígraf,3
trilió,3
trill,3
trilla,3
trillar,3
trilobat,3
trilobit,3
trilogia,2
trinat,3
trinca,2
trincar,3
trineu,2
trinitat,2
trinomi,3
trinquet,2
trinxant,3
trinxar,3
trinxat,3
trinxera,2
triomfal,2
triomfar,2
triomf,2
tripa,3
tripijoc,3
trípode,2
tríptic,2
tripular,3
triquina,3
trirrem,3
trisme,3
tristesa,2
tristor,2
tritó,2
triturar,3
trivial,2
troba,1
trobada,2
trobadís,3
trobador,3
troballa,2
ésser,2
trobar,1
trobar,1
troca,3
trofeu,2
tròfic,3
troica,3
tròlei,3
tromba,3
trombe,3
trombosi,3
trompa,2
trompa,2
trompada,3
trompeta,2
trompeta,2
trompis,3
trompons,3
trona,2
tronada,3
tronar,3
tronat,3
tronc,2
tronc,2
tronc,2
troncal,3
trontoll,3
tronxo,3
tropa,2
tropell,3
tròpic,3
tròpic,3
tròpic,3
tropical,2
tropisme,3
trossa,3
trossar,3
trotada,3
trotar,3
trotador,3
trucar,2
trucar,2
trucar,2
trucada,2
trucatge,3
trufa,3
trufar,3
truita,2
truita,2
truja,2
trujada,3
trull,3
trumfa,3
trumfera,3
trumfo,3
truncar,3
truncat,3
trust,2
tsade,3
tsarevna,3
tsarina,3
tsarisme,3
tsarista,3
tsunami,2
tuàreg,3
tuatara,3
tubercle,3
tubèrcul,3
tuberós,3
túbul,3
tubular,3
tudar,3
tudell,3
tufejar,3
tuguri,3
tuïció,3
tulipa,3
tulipera,3
tumbaga,3
tumor,2
tumor,2
tumor,2
tumoral,3
túmul,3
tumulari,3
tumult,3
tundra,3
túnel,2
tungstè,3
túnica,2
tunisenc,3
tunisià,3
tupina,3
tupinada,3
turba,3
turbant,3
turbina,3
turbot,3
turca,2
turgent,3
túrgid,3
turisme,2
turista,2
turístic,2
turma,3
turmell,2
turment,3
turnedó,3
turpitud,3
turquí,3
tururut,3
tussar,3
tustar,3
tutejar,3
tuteig,3
tutela,2
tutor,2
tutoria,2
twist,3
txadià,3
ésser,2
ubèrrim,3
ubicació,2
ubicar,2
ucronia,3
udolar,3
udolador,3
ufana,3
ufanor,3
ufanós,3
ufòleg,3
ufologia,3
ugandès,3
uixer,3
úlcera,3
ulcerar,3
ulcerós,3
ulitis,3
tenir,1
tenir,1
ullada,2
ullal,3
ullar,3
ullastre,3
ullat,3
ullcluc,3
ullera,3
ullera,3
ullerós,3
ullet,2
ulmàcia,3
ulterior,3
últim,1
ultimar,3
ultra,2
ultramar,2
ultrança,3
ultrasò,3
ultratge,3
ulular,3
umbel·la,3
umbracle,3
unànime,2
unció,3
unció,3
unflar,3
unflar,3
ungir,3
ungla,3
ungla,3
ungles,2
unguial,3
unglada,3
unglejar,3
unglera,3
unglot,3
ungüent,3
ungulat,3
unicitat,3
unicorn,2
unificar,2
unitiu,3
unisex,3
unitari,2
unitat,2
unitat,2
unitat,2
unitat,2
unitat,2
unitat,2
unitat,2
unitat,2
univers,2
univers,2
unívoc,3
untar,3
untet,3
untuós,3
untura,3
uralita,3
urani,2
urbanita,3
urçol,3
ureic,3
urèmia,3
urèmic,3
urèter,3
ureteral,3
uretra,3
uretral,3
urgència,2
urgent,2
urgir,3
urodel,3
uròleg,3
urologia,3
urpada,3
urpar,3
urpejar,3
urpir,3
úrsid,3
urticant,3
urubú,3
uruguaià,2
userda,3
usual,2
inusual,2
usuari,2
usura,3
usurari,3
usurer,3
usurpar,3
utensili,3
uterí,3
utilitat,2
utopia,2
utòpic,3
utopista,3
úvula,3
uvular,3
vaques,2
vaques,2
vacació,3
vacada,3
vacança,3
vacar,3
vacant,2
vaccinar,3
vacuïtat,3
vacum,3
vacuna,2
vacunar,3
vacúol,3
vagabund,3
vagància,3
vagar,3
vagareig,3
vagarós,3
vagina,2
vaginal,2
vagit,3
vagoneta,3
vagament,2
vaguetat,3
vaguista,3
vainilla,2
vaitot,3
vaivé,3
vaixell,2
vaixella,3
valència,1
valencià,1
valencià,1
valencià,1
valent,2
valentia,2
valer,2
valer,2
valer,2
valerós,3
vàlid,2
validesa,2
validar,2
valisa,3
vallenc,3
vallesà,3
valona,3
valor,2
valorar,2
vàlua,2
valuós,2
valva,3
vàlvula,2
vàlvula,2
vàlvula,2
valvular,3
vamba,3
vanadi,3
vanar,3
vàndal,3
vandàlic,3
vanitat,2
vanitós,3
vànova,3
vantar,3
vapor,2
vaporós,3
vaqueria,3
vaquers,3
vaqueta,3
vaquí,3
tenir,1
varador,3
varal,3
varar,3
vareta,2
vareta,2
variació,2
variar,2
variant,2
variat,2
variça,3
varicós,3
varietat,2
variu,3
varsovià,3
vasos,2
vascular,2
vaselina,3
posar,1
vastitud,3
vàter,2
vaticà,2
vaticini,3
vatua,3
vatua,3
vedar,3
vedat,3
vedell,3
vedella,2
vedellar,3
vedet,3
vedruna,2
vegada,1
altra,1
vegetar,3
vehement,3
vehicle,2
veïnal,2
veïnatge,2
veire,3
vèlic,3
velació,3
veladura,3
velam,3
velejar,3
vellard,3
velledat,3
vellesa,2
velló,3
vellós,3
vellura,3
vellúria,3
vellut,2
vellutat,3
veloç,3
velòdrom,2
venable,3
venal,3
vèncer,2
vencedor,2
vencill,3
vendaval,3
vendre,2
venda,2
venedor,2
venecià,3
veneçolà,2
venerar,3
vènia,3
venial,3
venir,2
venir,2
venir,2
venir,2
venir,2
venir,2
venir,2
vinguda,2
venjar,2
venjador,3
venjança,2
venjatiu,3
venós,3
contra,1
ventada,2
ventador,3
ventall,2
ventalla,3
ventalló,3
ventar,3
ventar,3
ventejar,3
ventijol,3
ventilar,3
ventim,3
ventós,2
ventosa,3
ventrada,3
ventral,3
ventre,2
ventre,2
ventrell,3
ventrera,3
ventrut,3
ventura,2
ventúria,3
venturós,3
vènula,3
venus,2
venut,2
veraç,3
veral,3
verament,3
veranda,3
verat,3
verbal,2
vèrbola,3
verdor,3
verdader,2
verdejar,3
verderol,3
verdet,3
verdós,3
verduler,3
verdum,3
verdura,2
vereda,3
verema,2
veremada,3
veremar,3
verga,3
Verge,2
verger,3
vergonya,2
verídic,3
verinada,3
verinós,2
vermelló,3
vermut,2
vernacle,3
vernal,3
verneda,2
vernier,3
vernís,3
verola,2
verolar,3
verolós,3
verra,3
verrucós,3
versar,3
versat,3
versàtil,3
versejar,3
verset,3
versicle,3
versió,1
vertader,2
vèrtebra,3
vèrtex,2
verticil,3
vertigen,2
vesània,3
vesànic,3
vescomte,3
vescós,3
vesical,3
vesícula,3
vesícula,3
vespa,2
vesper,3
vespertí,3
vespra,2
vesprada,2
vespre,2
vespral,3
vessa,3
vessar,2
vessada,3
vessant,2
vesta,3
vestal,3
vestíbul,2
vestició,3
vestidor,2
vestigi,3
vestir,2
quedar,1
vestit,2
vestit,2
vestuari,2
vetar,3
veterà,2
vetla,3
vetlada,3
vetlar,3
vetlla,2
vetllada,2
vetllar,2
vetust,3
vetustat,3
donar,1
tenir,1
veure,1
haver,1
tenir,1
veure,1
veure,1
veure,1
veure,1
vexar,3
vexació,3
vexador,3
vexant,3
vexatori,3
tenir,1
tenir,1
viable,2
inviable,2
viaducte,2
vianant,2
vianda,3
viarany,3
viari,3
viaró,3
viatge,1
viatger,2
viàtic,3
viatjant,2
viatjar,2
viatjat,2
vibra,3
vibració,2
vibrador,3
vibràfon,3
vibrant,2
vibrar,2
vibràtil,3
víbria,3
vicari,2
vicari,2
vicari,2
vicari,2
vicari,2
vicari,2
vicarial,3
vicaria,3
vicariat,3
viciar,3
viciós,3
víctima,2
víctor,2
victorià,3
victòria,1
vicunya,3
donar,1
entre,1
vidalba,3
vidassa,3
vident,3
vídeo,1
videojoc,2
vidiella,3
vidrat,3
vidre,2
vidriat,3
vidriera,3
vidriol,3
vidriola,3
vidriós,3
vidual,3
viduatge,3
viduïtat,3
vieira,2
vienès,3
vigatà,3
vigència,2
vigent,2
vigilar,2
vigília,2
felices,2
vigir,3
vigor,2
vigoria,3
viking,3
vilment,3
vilania,3
vilanoví,3
vilatà,3
vilatge,3
viler,3
vilesa,3
vil·la,2
villener,3
vimenera,3
vímet,3
vimetera,3
vinader,3
vinagre,2
vinassa,3
vinclar,3
vincle,2
vincular,2
vindicar,3
vinent,2
vinga,2
vínic,3
vinícola,2
vinífer,3
vinós,3
vinoteca,3
vinya,2
vinyar,3
vinyater,3
vinyer,3
vinyet,3
vinyeta,2
viola,2
viola,2
viola,2
violaci,3
violàcia,3
violar,2
inviolat,3
violació,2
violador,2
violent,2
violer,3
violista,3
violó,3
viperí,3
virar,3
virada,3
virat,3
viratge,3
vírgula,3
víric,3
viril,3
virior,3
virolai,3
virolat,3
viròleg,3
virolla,3
vironer,3
virós,3
virosi,3
virosta,3
virrei,2
virreina,2
virtual,2
virtuós,2
virtut,2
virtut,2
virulent,3
virus,2
visar,3
visat,2
visatge,3
víscera,3
visceral,3
viscós,3
viscosa,3
viscut,2
visera,3
visible,2
estar,1
visigot,3
visió,2
visionar,3
visir,2
visita,1
visita,1
visita,1
visitar,2
visiu,3
visor,3
vista,1
prendre,1
tenir,1
vista,1
vistent,3
vistós,3
visurar,3
visura,3
vitàcia,3
vital,2
vitamina,2
vitel,3
vitel·lí,3
vitel·la,3
vitet,3
vitícola,3
vitrall,3
vitri,3
vitrina,3
vitualla,3
vituperi,3
vitxo,3
vivesa,3
vivor,3
viudetat,3
viudo,3
viure,1
viure,1
vivaç,3
vivament,3
vivari,3
vivàrium,3
vivència,3
viver,2
vivèrrid,3
vívid,3
vivípar,3
vocable,3
vocació,2
vocal,2
vocàlic,3
vodevil,3
vodka,2
vogada,3
vogador,3
vogar,3
vogir,3
volada,2
ésser,2
voladís,3
volador,2
voladura,3
volander,3
volantí,3
volar,2
volat,2
volàtil,2
volcà,2
volcànic,3
volea,3
mitja,2
voleiar,3
voleibol,2
volença,3
volenter,3
sense,1
voler,2
voler,2
voler,2
voler,2
vulguis,2
voliac,3
voliaina,3
voliana,3
volició,3
volior,3
volitiu,3
volta,2
altra,1
donar,1
donar,1
donar,1
volta,2
volta,2
volta,2
volta,2
volta,2
voltaic,3
voltant,1
voltar,2
voltatge,2
voltejar,3
volteig,3
volterià,3
voltor,2
voltor,2
voltor,2
voluble,3
volum,2
voluntat,2
darreres,2
voluptat,3
voluta,3
volva,3
vòmer,3
vòmica,3
vòmit,3
vomitada,3
vomitar,2
voraç,3
vorada,3
voral,3
voravia,3
voraviu,3
vorejar,3
vorell,3
vorera,2
vorera,2
vòrtex,3
vostè,2
vostre,1
votació,2
votació,2
votar,2
votar,2
votant,2
votiu,3
vuits,3
vuitada,3
vuitavat,3
vuitmesó,3
vulnerar,3
vulva,3
vulvar,3
vulvitis,3
wagnerià,3
whisky,2
wolframi,3
xabola,3
xacal,3
xacal,3
xacal,3
xacal,3
xacolí,3
xacota,3
xacra,2
xacrat,3
xacrós,3
xador,3
xafallós,3
xafar,3
xafar,3
xafada,3
